PC1,PC2,PC3
-3.0204636662390323,1.2334785716404997,0.3437313388268027
-3.691018330949422,0.6098242670235321,1.406106446060378
-3.6191795136847635,0.1504822253109409,1.9624058371942417
-3.2204516853748832,0.03411841135347656,2.3518616682055
-2.8320652379977496,0.1704032955699876,3.139620900608622
-2.3945387887940655,0.03524208172970624,2.9902909991088706
0.38277669857934643,-0.11864171157048377,-0.05104519268410013
1.0421295042078536,0.18837649485635297,-0.8350894840819854
-0.8663570586835954,0.29285217122744783,0.9568091667603907
-1.9983448614887525,-0.17808213597442046,2.426852064540353
-2.1445304225367092,-0.1363528879067331,2.42559289855718
-2.2303984609265184,-0.22842174424339293,2.817435107323354
-2.4983062847250856,-0.2995680844606412,2.847954941439096
-1.92116733156137,-0.3646599791878207,2.512500913544494
1.4447795384978763,-0.902106765989705,-0.8493625344573235
1.6963965862809274,-0.7190091550800815,-0.11553209627064225
-0.6769932797616778,-0.2153980972707557,0.480160066625278
-1.534293520439986,-0.4606639597090417,2.4114348309806415
-1.665809955203995,-0.42056932025637794,2.4115130988937477
-1.8724472020054852,-0.476914329949694,2.1823360284000275
-2.238652427123257,-0.5342500679677549,1.6759818470098118
-1.763047382364799,-0.5727924787859925,1.74547873061495
1.3596852555478958,-1.078611981552412,-0.0501776475338647
1.5717306557683879,-0.8847055956913679,0.0346504798748368
-0.5147499156128189,-0.41618945896785464,-0.41855016753727703
-0.9936882388185001,-0.13005366267595697,1.217296588933799
-0.5961946190951147,-0.12078587990624613,1.4495102101862638
-0.133394654900822,0.3884141209471141,1.9083749863356332
-0.13350200541756418,0.331041318780281,0.9511186930636568
0.3778233495781351,-0.256387395457385,0.5467376336129979
2.0086736526558515,-0.6557376244953376,-0.6022564290675051
2.796481762168666,0.42343924355148943,0.3341617014843794
0.5002085062028383,1.0417299387482417,0.4732504762410502
-0.006743346539847383,1.2693939996578787,1.2818773954597504
0.7772839212454556,1.2179288124844942,-0.34383515344974896
-0.25881327179888675,1.6100531174118113,1.3848903527964795
-0.19255869252305005,1.7373584000774995,1.9037380792383005
-0.5235364117185984,0.6019240573605549,2.9944463346039094
2.359492054283561,-0.754714201808815,-0.6729627727683279
3.089036778298469,-0.7111056251270002,0.34362060225268026
-1.8661528465296198,0.6009761401426189,-0.8886465110492995
-3.0792580612507745,0.02841122099239776,-0.8468205036738039
-3.6832665519328445,-0.2648409558846568,-0.564519542919531
-3.964852920495926,-0.2165954812003023,-0.536962497488512
-3.3440139362340164,-0.15634611420536446,0.11512717915631669
-3.1389928644101692,-0.2756016508958266,-0.29194434343854275
0.5539054631200333,-0.4814417920788077,-0.4601873194434228
1.534485510521511,-0.4186599773071953,-1.264589070885813
-0.4247459612577399,1.4549802585304104,-1.892867853123618
-1.3243074794990295,-0.10542728601903448,-0.771412115218216
-1.3392230989153213,-0.23463964283255986,-0.18043026772795548
-1.552530951086092,-0.13330659499669475,-0.05460252520001096
-1.9613439726203032,-0.17723750089848256,-0.2826535525088887
-1.6932814500160607,-0.3280105949938285,-0.0921021819135501
1.1838559263325306,-0.9331171940745672,-0.16704775245018336
2.589861985782326,-1.2206443554174844,-1.1178985413621934
1.2034608674575158,-0.9144770948780765,-0.6278162522454291
0.48555381297365996,-0.8986828536190802,-0.3054086600408033
0.12271741199783398,-0.7726722848022902,0.2506076116423455
-0.2567737657299303,-1.0380158980947973,-0.433365553686274
-0.5611556645238276,-1.134861633584334,-1.1021993951597344
-0.7578980519215031,-0.9666654617893076,0.11740965182852292
1.449379784907712,-1.1137224888595225,0.9804921326666296
2.9089279811466464,-1.2385315396069847,0.5117985074373604
1.8904700451311998,-1.1618832617525319,-0.563897624833521
0.7576549736668144,-0.8512518243218797,-0.3652488382693403
0.8042633453071295,0.2508840316108931,-0.19085634259580245
0.9385142399063693,0.6557313420333041,-0.7068187302305828
0.7715784456230038,0.32729025959223734,-0.6035203344944411
0.5669318417584669,-0.2966015614842119,0.21960291945671548
2.464045241811293,-0.6586201649206526,-0.3717846109429069
3.6506195291653905,0.9268218825253673,1.2149115522031604
2.814805202979941,0.8599028176747061,-0.18672635042416844
0.9447835926161696,4.077405635696022,-2.316720179837487
0.6126382136171308,4.081757097731885,-1.8639626983626656
0.3751635019935337,4.9064933821014245,-1.4650999320465479
0.13899039475178704,1.9619204060525703,-0.6318820021424955
0.3364199256232926,1.5771565892261257,-1.2480945676606439
1.1413086400995405,0.612799468680389,-0.347034125326036
2.39295996506525,-0.5790841203305739,-0.34214324410730207
-1.3465746171051611,1.0474384410910351,-1.0087889086465316
-2.5614586182686803,0.7024225548133931,0.23812744110580786
-3.0267870613881454,-0.11762349920605848,0.5261065472859475
-2.428581015523289,-0.2589813041038109,1.0084782358889046
-1.8543908052470806,-0.3219362676233007,1.5572948630165417
-1.064422883250787,-0.46151294087635847,1.359034489945413
2.140543868610254,-1.2259982114405867,-1.1617556003547527
2.5476331849423755,-1.1266133415009612,-1.1921964316549907
0.20329203688081515,-0.32689464972089116,0.09992334010668977
-0.6662366060259105,-0.3283499902559158,1.2189486193668497
-0.9689216517164386,-0.541684870255298,1.281716484983025
-1.0557704755336115,-0.613900312861365,1.3883185119902124
-1.2331070246439206,-0.5214449187029209,1.2183592895923034
-0.6353367729764119,-0.7082986054295781,0.6479208381282289
2.1380436890824477,-0.9267653601685133,0.7171503388174896
2.299945137712173,-0.38217667875243044,0.6210535095189511
0.23650191350403424,-0.2730835875958441,-0.9829045938721698
-0.5900197229582356,-0.2886840866881658,0.6074173044266712
-0.8579761197433814,-0.3199537764873666,0.787484866941561
-0.9429351388947648,-0.46674364652914835,0.7126876030565287
-1.2585359045447895,-0.4249909542836673,1.0967055449169092
-0.5895705209823655,-0.6811714734290856,0.6049652130590133
1.4283394320825133,-0.8347760563259806,1.3551172069739097
2.137350440421037,-0.5390368034173048,1.7034862588076913
0.33887122323874047,-0.4671301992207269,-0.007531666800220983
-0.2356754521298128,0.7055059076240122,0.35846417094814775
-0.6059000518708618,0.9581026239852922,0.668839928890776
-1.2114858745937471,1.272734788708401,-0.519361192980301
-1.0223896056686819,1.1160948306382894,-0.018272418980838756
0.6775720155476166,1.4533472478628262,0.7060660238038626
3.0155859047220517,0.8331133529074839,0.49348307375479605
3.335919749291734,1.66325742240366,2.5879416809983953
1.9068498830549738,4.8618029735605965,2.2019243173483396
0.32046253797482555,3.054910350548511,3.8616534711561585
0.4752244225855902,3.126591117234096,3.802649733905316
0.8372532268604993,3.527507827544099,4.681541008582892
1.1204719734509583,5.787192521263154,4.049089320168508
1.9884597589564914,2.011242326279396,4.049962976139403
2.0913098042122025,1.7917762914633235,4.379445590761162
3.358968678404522,0.45935143638658277,4.32240909129858
-2.2146485194584935,0.22741794071929966,-0.37427083269908634
-3.67054537292703,-0.055575871865526115,-0.26524243527700025
-4.609602416463934,-0.18339917627213773,0.12737356641456812
-4.548790550822086,-0.46239474183690427,-0.19814121146706942
-4.31243645818441,-0.3625665780610871,-0.0755976689535324
-3.5280509188310982,-0.43398029789197434,-0.23711823545730262
0.1938160674105517,-0.6844742312526355,-1.1260390496302681
1.3235551574298265,-0.5198188943631347,-1.4330761483557235
-0.4442825562690549,-0.09289022203877563,-0.69769742245072
-1.6961688739395957,-0.20615596971339442,0.08632829951908315
-1.9441405202628548,-0.32748198004164314,-0.06928973114453761
-2.132155316794364,-0.18463380498337081,0.13625374312741614
-2.1995951916041827,-0.2473313129878971,0.13584997615689182
-1.871423859935438,-0.43474504882757037,-0.08295779449564866
1.3435774010025958,-1.0209709712856379,-1.3650357169360476
2.468347906807049,-1.0314773249560403,-1.1255849207920523
0.6043139697960932,-0.3405504367501038,-0.3937630245020706
-0.20149999096044766,-0.3429734107760851,0.4308679474140663
-0.5736485952798679,-0.5664262536290188,0.47557286265560866
-0.684644960873832,-0.7492250260834559,-0.04099616242270897
-1.3391607803399126,-0.6270301903760005,0.04291041714096457
-1.285362672338081,-0.7859855019671913,-0.23732219254731404
1.186504628837222,-1.1971546794807681,-0.3502167273659767
2.3887262494808046,-1.2016210325659087,-0.06693744712993936
1.1158368326453545,-0.9119325543047361,-0.3595165215829297
0.21093818308818502,-0.9076077023105936,-1.1082096540040662
0.10621435595505212,-0.634767633657033,-0.4031909975630856
0.19323047484383976,0.5009609389009313,0.11474088374124572
0.2685965576101936,-0.06571402210299723,-0.2175964347231609
0.7897003716763829,-0.666125607864627,0.30355420604056277
2.565358475540419,-1.0710561663463873,-0.6138731162167519
4.399248072396132,-0.6721375655907822,0.3242102916596034
2.679605720117343,-0.1061415648690956,0.12720937413111016
1.683855680933744,0.4945341426390935,1.1200693123344354
1.779887353224242,0.5458693925815149,-5.536837855593012e-05
1.5975916197877518,0.980471024632259,0.8991296196154643
1.7705977610285544,0.9736331798297956,0.7480856025914302
1.8699405594609626,0.3019722681053568,1.4292730586008398
4.577630108550325,0.15206009482200597,1.401566136556241
5.592851393949471,-1.2740347557138672,1.2525450259769384
-2.274107878223215,-0.3027824843613656,-0.9884739778252152
-3.4529142933816246,-0.2763100242610993,-0.374471395492048
-3.8204019614453375,-0.13832436860289837,0.20146902700266703
-4.219866944690599,-0.0967580604206548,-0.14090678946203591
-3.2688167640362398,-0.051331169240199856,1.1020683606955735
-3.229202680682808,-0.2533362845474088,0.51385124833198
0.5022514198884948,-0.6001559987010168,0.4864495676167421
1.9996062392725857,-0.8202709420044035,-1.12807458764927
-0.5037828935355229,-0.2531151515541835,-1.3933776987839068
-1.7106410033289101,-0.013451498103401521,-0.38107828747281475
-1.6234799328767475,-0.1372031769268523,0.49166759495404966
-1.6994974007234194,-0.10993346812787619,0.7407168901244937
-2.1972836677412397,-0.1503402035080887,0.38981495550645073
-1.8157644684689325,-0.2949733118426198,0.7537795326229321
1.316526956359496,-0.9110979621573777,0.537127560709834
2.74066704220204,-1.2384489969114922,-0.47026870936018356
0.9907228206201942,-0.9440308145827835,-0.5910155771243552
0.1528846449874585,-0.7687965518728199,0.07882943742599648
-0.2643598058471082,-0.5692377245801328,0.8393357265770021
-0.6551865158855916,-0.9196318117003233,-0.23384967984023936
-1.054152617836854,-0.8950102852227586,-0.2625372518437333
-1.143131465069522,-0.8244296139466111,0.5433527864283789
1.3744350292606615,-1.0283969936217037,1.5764694922625202
3.0576935956037548,-0.9924262406254168,1.8157343243487982
1.4356530527054756,-1.0865599182881622,-0.2631212207609042
0.4428369412770216,-0.3537691835746905,0.8673957883570721
0.6494046082335491,0.5832136016480086,1.7629634738955997
0.6937046474083322,1.1330114488731116,0.8389627806742521
0.4683951017714671,0.7071560174802951,-0.052426150747557174
0.27794442642178757,-0.31083068762444677,0.5880749261607642
2.658405471391995,-0.6343463079809308,-0.020375334728678387
3.4993352827046467,1.0410413982112534,1.6921207915980012
2.388828879691233,1.0836566813931454,0.290757533360245
0.23384591546341274,5.3253476757759115,-1.5366959331586947
0.2035583239746635,5.161002251926934,-2.160509649257785
-0.06168508033174451,5.76477663779161,-0.05354788180608829
-0.48825291188803277,2.1503946748729086,-0.2864744928755327
-0.5939175993945581,1.8854842879740534,-0.8212278379734332
0.3454170496819224,1.22131585543382,-0.881843563157574
0.8934680422888751,0.24542493152272524,-0.2953124603154449
2.295233398059705,-0.63143715297278,-0.9557616231055981
1.3372303213024554,-0.5088353393346624,-0.6737492567095208
0.33730423029768275,-0.3249675423634817,-0.7043701248253117
0.23823030650365037,-0.34877805050301547,-0.10542231535244061
-0.26411866068998807,-0.5969775759361949,0.12926363669354526
-0.2762747992015833,-1.0003644531329765,0.6687135958180207
1.5016262382857466,-1.2980782174764252,1.469398432515971
2.989561619867763,-1.418961569233711,0.7141235306565601
2.2887809006510023,-1.271855058422017,-0.23560367943589264
1.4697865142512239,-0.6798960019028761,-1.2271341900368165
0.9494720620255405,-0.12014144927442305,-0.9986765967016878
0.47637684841230094,-0.8323702919129787,-0.5902096907070723
0.13284923267619675,-0.8637400199418742,-0.8989177778779699
0.645019470898152,0.41011514807157073,-0.429086230713942
1.7327733842345998,-0.37525978724476106,-0.2129830965218729
3.160102625487892,-1.0327247971618256,-0.37919110504441944
2.156469551577286,-0.13936301448362837,0.5012719198434132
1.2196597323352343,-0.12845744438647821,-0.14794336851898343
0.7470158273088242,-0.5500991189853399,-1.006945034658555
0.44310834374614694,-1.1319239849479799,-1.0274997555809144
0.2582774982105021,-0.9285467197080973,-0.30546027916887386
0.013472673710982482,-0.8081075700276285,0.34057850802198275
1.526971725968553,-1.1959487331680199,0.39930805449568124
3.0950144664954484,-1.4725216063355728,-0.15601131103474628
2.5080670861862115,-1.2114122947029164,-0.13038417618350395
1.623458629524969,-1.2929794551359888,-1.0029103268612636
1.513611333996748,-0.8546011558153211,-1.032229429058758
1.3905738001158041,0.2856343112938512,-0.30675881249648385
1.0936833657515814,0.08388446403232834,-0.8689576068739406
0.9140124616961184,-0.6278208526099104,-0.42704635160932963
2.4815113534719124,-1.2612823694812982,-0.8771812714446688
3.332267509646265,-1.1152049436484033,0.8960228693926284
2.8032680429956853,-0.9727413356184155,1.1329577200551055
1.839111214773754,-1.0274986354209366,0.4387325636620908
1.4788886409858508,-1.2237235485968403,-0.4989071010791674
1.1714941493285542,-1.0958907865147347,-0.23163065851562278
0.7679026544905104,-1.2457778586504866,-0.9707518263254197
0.7796465654883583,-1.361325282987241,-0.7532499335166146
2.2966993961356033,-1.6121587555983374,-0.21757284920631775
3.541453247035702,-1.7711956483814704,-0.817263572708308
-1.3824557180541963,-0.38775350788706736,0.4151197282344006
-2.344169580383744,-0.5168427229663489,-0.48055804475339
-3.128394588589376,-0.4988202398976323,-0.4336465993094683
-3.4120318817617314,-0.5152780732833213,-1.169191217904609
-3.540438529540073,-0.4982152346654378,-1.4027427180242733
-3.2905604782580076,-0.5139844612870821,-0.947894180288138
0.46336741403417303,-1.1561457733377571,-0.39894114358412996
2.226974210945392,-1.0212288858053615,0.052035931510740596
0.7539418968195601,-0.7821691167987808,-0.6396096542240391
-0.1131328646020278,-0.6050506115682672,-0.1668122717609976
-0.3350074777809013,-0.514610983868554,0.49531400771766515
-0.6410679121336427,-0.7104250432733314,-0.24817514929672804
-0.8179232384254099,-0.7064128791867192,-0.04918801662364855
-0.7318839206969461,-0.8420520769135772,-0.0639941802291339
1.7116908530415105,-0.9593674898352972,-0.020620893002228018
2.9126616750359267,-1.394722628873014,-0.7902304982014037
1.2902398876984869,-0.987208872843797,-0.7158366904390999
0.874634857756495,-1.0445932690697621,-0.22586280684762258
0.3463534854161158,-0.9564354201970339,0.1647090603942513
0.40514773694967016,-0.8847497799755969,0.5786591823170119
0.02646021594470122,-0.8114227474018586,0.7404031966017512
-0.06632411107401286,-1.138241328754125,0.1678267684743824
1.8562925975483753,-1.4505484891255422,-0.8489456904564362
2.7628636177724704,-1.3859973147020783,-0.40555303236317686
1.3961383395957354,-0.7890713129471727,0.3215379216740912
0.0648473805317135,0.758812959748871,0.10397734849551163
0.06650670373618274,0.8562622548906137,-1.4286511724460091
-0.5442385106643103,0.6526996888775644,-1.7165743917378455
-0.6323873420149975,0.6959592065323832,0.09683115721172947
0.034071123485855,1.1429018338339985,-0.17857248445841406
0.5577711533148078,2.833213692002761,-1.5471508142360533
0.5946724592580037,5.899982120122046,-1.079664618282256
0.6381370211505185,6.0952467643236,-1.0679732217452136
0.7010087403094872,6.669982413896579,1.8702886840072526
0.8123221971407455,6.253836450379329,-0.0828435612236406
1.1964438421845147,5.439044636787582,0.5780379215431793
1.0013835120260572,3.167744297428043,-1.8722327447941203
1.4904059837868826,1.7168540944692003,0.25395725793516966
1.3104511034421074,2.219156349729732,2.6198369239986876
1.0914355243524874,2.18760551324315,0.5370742592290737
-1.859802988339317,0.8164239757977778,0.08484187741799706
-3.361572450597172,0.26062213527438877,-0.11133065877432283
-4.710050936856952,-0.05725082615086554,-0.40036408609483554
-4.9502664798452,-0.14415934133604152,-0.08208779413759537
-5.050027428746963,-0.1274058738370656,0.034412829798901735
-4.273142004487992,-0.30102100449254937,0.17244741322109253
-0.10439183484986829,-0.913345900548523,0.05382824283619958
1.7818333767584082,-1.056608150218119,-0.3399801786498195
-0.23902832567956928,-0.4878205558825972,-0.5176529097346211
-2.1193500186037295,-0.12036233947653108,-0.1715343266540373
-2.8410988830527,-0.11048214370276192,-0.584412860383893
-2.961492656178194,-0.09969452496825222,-0.3872116143094582
-3.1153198539365192,-0.05858151069852233,0.17936227683918288
-2.7580399742024655,-0.3361951741999528,0.05341148335130708
1.331160993549349,-1.0627567825222,0.31554416087676085
3.1359371628327755,-1.3840276349376315,-0.2528563502142217
1.5796785289131705,-1.0125154655541122,-0.168311008859347
0.33595938755851956,-0.6937937378961962,0.4693440068804208
-0.29231722422139683,-0.7140160304777107,0.028411556319912972
-0.5802059559900925,-0.9249842170844785,0.0744934068654871
