PC1,PC2,PC3
-0.9580246951417815,-0.8967839961496773,0.4114606975266455
-1.0432970191105924,-0.9816260026432725,-0.10679656721792494
1.4574146162414074,-1.2924320573252963,0.3689890816044455
2.916923326574797,-1.2040610432433507,0.8680879708737206
1.3605272413877403,-0.9678691787672526,0.5673505877368576
0.1804363783140542,-0.7325414956579026,0.4485630869813861
0.18982577445140095,-0.9155276900477364,-0.6917581742566271
0.24005565556846187,-0.40971288172590725,-0.15048720893422707
0.04238757504964571,-0.391064034936826,0.15835469773806682
0.4808959919097748,-0.5459417336037319,-0.5501377499587005
2.8256711164797146,-0.5498900834147499,0.8365617522013354
4.388408057786244,-0.4663035904908754,0.4000533511564771
2.1170704921011616,0.06674049619077958,0.4663558213053155
1.3552034006346432,1.39530462744916,0.4124481197633573
1.124896786383519,1.2372208129916755,0.4021889224795435
1.2161775160784045,1.2236539464446146,-0.09739115106319003
1.5653795148579945,1.08362962302134,2.353322558959824
1.7589813600385729,0.038381687078590306,2.4618403159802043
4.2569040764148305,-0.743830978269008,2.6800666525054875
6.052051016360064,-0.9459998445963955,2.3796778298832653
-2.00970178668345,0.7263835918967761,-0.8295297806021666
-3.1717406573897424,0.14002460306966957,-0.44989651111352946
-3.643210973602723,-0.23622839123999784,-0.23668980359502861
-3.709953252972404,-0.2777374768651412,-0.21315788561599447
-3.090825590723312,-0.14977799135578637,0.5167700508609104
-2.869916111370501,-0.24792791834300182,0.13153494527986437
0.5309698440676152,-0.23582736441691812,-0.959764951444341
1.0681845902275364,0.1267280126773658,-1.5798731996685256
-0.4018275191946252,1.6563083806805319,-1.318034921177123
-1.3244489081895456,-0.16523492903759326,-0.2773857542785358
-1.3880170015342983,-0.256315053430464,0.015244429272701414
-1.6360368659921867,-0.12593102064960052,0.14893242576532084
-1.9183584921072143,-0.2223972447326342,0.0605663703591557
-1.7103284302310444,-0.33571741417806567,0.06111690543093186
1.1837721515663076,-0.8251397455978656,-0.7908342690293446
2.305049212928095,-1.0916159838880943,-1.2971997795183396
0.8559921171374542,-0.7471376190297563,-0.45269337692343814
0.2095389161787875,-0.755200405550843,-0.07305627689037092
-0.08129500044273905,-0.7518527081484399,0.28939140604250185
-0.5355189075504622,-0.8597063743753162,-0.15819335596768092
-0.6914213799089153,-0.9727886968198849,-0.5165449414986288
-0.9950471533493663,-0.8874370525664106,-0.045866978917624306
1.4044077533840262,-1.145194441680651,0.48169773717749165
2.6041986598414724,-1.1623998728735512,0.20145740428576223
1.5701854529793084,-0.8928481303380824,-0.0027374522792942787
0.6835446481790582,-0.6586379595307744,-0.2451683433858115
0.8015775547703619,0.2013399412051947,-0.6455995975317242
1.0149117869911015,0.38056677714351933,-0.7288754043991903
0.8721746073233446,0.200992069052925,-0.1839705990371155
0.6058381141913042,-0.3697141044976318,0.20571992148747198
2.43174307590881,-0.6543157828435172,-0.8239934470677457
3.647169565503535,1.0074985561995817,1.1535262103417836
2.4898853289236875,0.9782115505038655,-0.27488269086264117
1.1922865624325014,4.935047138197765,-2.6216973356174904
0.9247448027173619,4.60344483770182,-2.115046951425991
0.580484060965172,4.791078773887499,-2.068922102929982
0.49594403215944866,1.8673245612833858,-0.6670331434518838
0.6092993287611799,1.3261758589412513,-0.6543826738232523
1.4220698198514816,0.35675257561336965,-0.31066338989664094
2.7066279688914565,-0.6722957656556646,-0.569826039427245
-2.305057301617555,0.048105148538906725,-0.8927317641379349
-3.5748168029442717,-0.2076640738643635,-0.8326780053824686
-4.258160829243946,-0.1836001073602925,-0.6554099708201029
-4.555173082610133,-0.12005200427688796,-0.36973177276408803
-3.894946389319521,-0.12953219520389533,-0.45014486679677557
-3.5987925612515337,-0.17802730379377674,-0.2819917140367636
0.2731343348403062,-0.5672553773878078,-0.5780887142313001
1.090264426740019,-0.3837328696426786,-1.029766770232911
-0.8650265324269868,1.2498351340086242,-1.7298596174617284
-1.6721639378646265,-0.03691620345451518,-0.5975097253492659
-1.721316356950069,-0.1579797876260577,-0.24419760985976338
-2.0152469172071465,-0.0963488267327745,-0.2375650773226625
-2.3548293530270796,-0.1772726127180474,-0.5831722821002112
-1.973562755693751,-0.26594018908265726,-0.03764910305221748
0.932821174307294,-0.9592525205783706,-0.5050447434116658
2.138070324261222,-1.1459099623571127,-1.2771440041282964
0.4614983052042203,-0.6557640858282023,-0.7183614332689693
-0.23970792210188427,-0.6626628547187728,-0.3798703489939161
-0.31643108130944486,-0.6255634220492126,0.37653700555345154
-0.9161823894735852,-0.85799083020222,-0.28587035737572275
-1.3864527274132583,-0.9421155992211784,-1.171359088739994
-1.069114181136727,-0.7939421320839267,0.31625401661773006
1.1081264112152773,-0.9744018404532606,0.8687207499146663
2.6319650853783845,-1.2418741202378132,0.30641713345579724
1.4651272842263214,-1.1301649118934196,-0.4530288912045716
0.5264394694280226,-0.8423704604600815,-0.03858995626946643
0.45195582140835777,0.02389585951852441,-0.21523653226770026
0.6056033865365076,0.7203045893589772,-0.8120212904342635
0.2511565720092796,0.3797866508187231,-0.6160385459729317
0.17155407798764272,-0.23768265092181337,0.6608810139145609
2.1299001453088846,-0.6446636954435797,-0.2734187395483661
3.285660499195733,0.7643582321845518,1.0159582322990992
2.2395524535023412,0.6029678281832579,-0.28754933757540563
0.9137267350222914,1.2265431926636519,-1.1977932364423574
0.4784905365711524,1.610047919519664,-0.7525537231834991
0.6560825822935794,4.666989572027706,-1.628556571522775
0.5494825627648003,1.536463721504403,-0.6185471299367301
0.8184050079981066,1.160233086343267,-1.4044543240132827
1.4849518145344647,0.08094906431050862,-0.057643396744425424
2.675492029961602,-0.79720722049532,-0.30738094150868833
-2.059828085962944,0.8083911097963958,-0.7016040804660895
-3.0949403221792138,0.20178444330077386,-0.4197935401133455
-3.5064285095045444,-0.18525036541061238,-0.24382530871060906
-3.5815829637622043,-0.2414472956760488,-0.01333706031873048
-3.020568064921462,-0.12236668495966765,0.43131919342619435
-2.796700662674599,-0.2107429487884101,0.20580667265613506
0.4581819639347801,-0.23226280258930682,-1.536185451593894
0.7854489950374154,0.3821588683444321,-1.426716191844038
-0.184001069261223,3.7567473531195463,-1.8029716703038867
-1.099565631421225,-0.12344039484712947,0.005262740439743081
-1.2767077000543472,-0.2484440070364785,0.0813860836231148
-1.504569004214756,-0.12614900968421708,0.2984018862513615
-1.7168000738373295,-0.2036656573435701,0.11759706150716162
-1.5152494250253203,-0.28021471834968503,0.16876878045134436
1.1807631615139846,-0.8310751128428964,-1.1984563266959802
2.103817318671078,-0.9768713670363961,-1.206355320306438
0.7977819601390912,-0.6125036882078877,-0.43009750542334196
0.22856185731192452,-0.6758820979659637,0.06314565145792823
-0.011018172079399573,-0.7012189820141328,0.4239155353632754
-0.41338601955788573,-0.8476308249714666,0.04453659434216497
-0.7270269995138402,-0.917316109085964,-0.5035226241811073
-0.7699502062279204,-0.821754095177099,0.15242565688846915
1.3759897323758425,-1.1002843317520261,0.33418801250047797
2.4144096593487867,-1.1924390777034373,-0.21585115155591722
1.5333941886689995,-0.9424798202185198,-0.04049358956279
0.8486013594340102,-0.6929040663022721,0.18672860000811728
0.8708891700373953,-0.06464712058879091,-0.7014969940005479
1.0688461753923975,0.4410375223868713,-0.6383507922701719
0.876381551680627,0.05749872016364695,-0.286016783330705
0.715204992686674,-0.3965471261707229,0.15587675024301412
2.1722836869603017,-0.6448558185977944,-0.7629836069610534
3.515893819282357,0.8664633489959602,0.7229707208147105
2.415854259651896,0.8778630975992743,-0.2386551189770166
1.5175473109802957,2.2796549940144937,-1.68212153754007
1.2234542380258557,2.157531635836343,-1.1026097349820234
0.9268986486833438,3.6825155844343165,-1.9699527514663202
0.9846137812484688,1.6369566544707166,-0.3193875970475468
1.0589963960790276,0.9476596881817585,-0.35164532854656544
2.0397698646445086,-0.04432063430077323,0.06983474708559188
3.4402147936709357,-1.061588929019206,-0.7669744722649824
-2.3680281412775477,-0.39521489838834534,-0.8450014888369869
-3.321850335482462,-0.44031456294358157,-0.7698808822271194
-3.827497227960927,-0.23869077513971224,-0.641844383963164
-4.017554943388071,-0.2132674453661412,-0.3433874683168882
-3.3917366918933833,-0.1342289996018602,-0.14588377587937007
-3.2070747664560066,-0.22822536130332502,-0.2883265875145639
0.3562472829798909,-0.40233246448666343,-1.0713907262151743
0.9651782693349544,-0.06623170795630093,-1.243765374459418
-0.4298612397499747,3.2132304887625582,-2.0935148994859842
-1.354617084190341,-0.09203222505543558,-0.4535701376855395
-1.4227430213366834,-0.24797638409633524,-0.2637935750539568
-1.6609846918453492,-0.11670007138983009,-0.12338348550182295
-2.0169155637484097,-0.2190993506760412,-0.3733374756771989
-1.675995278589111,-0.2910290758936092,-0.15332781284234637
1.025185206294244,-0.9097433924319513,-0.7915432956006391
2.1554721699824824,-1.089601102355521,-1.2458441410605101
0.7841364494454041,-0.7235498205146903,-0.5943259669148595
0.19627651955927586,-0.7411258404184998,-0.24187044165108829
-0.029991690140299357,-0.7360995568834898,0.2603799825053557
-0.467431710458402,-0.9045725598404987,-0.2287343834275035
-0.8501981130807476,-0.9854971210911749,-0.9612460065103581
-0.7852311463116274,-0.850223196032912,0.13354958835541064
1.2521399994674105,-1.040132551753285,0.6096566485074639
2.519875356703243,-1.2400345774461083,-0.05948416479998227
1.625555233320779,-1.0732317270615084,-0.15073437217743843
0.7907570774227556,-0.7923395010987545,-0.05140738394768519
0.7052355757490834,-0.06011865482563362,-0.8407367136316976
0.964333876344158,0.5608180157418174,-1.05708707032657
0.6954678767111651,0.21201863664095774,-0.6041370564232027
0.5312715040350834,-0.2880768105931324,0.32688213281970085
2.1432844402006066,-0.6151257222800602,-0.4851688675339069
3.419643069383396,0.8028494283598444,0.8357035793975858
2.4689839383520735,0.7117704326865731,-0.2791663518728741
1.230618314497587,1.408911367164647,-1.2805699617119388
0.8094577960884446,1.594876356054035,-0.7778614912491296
0.7551485121982666,4.136208473574732,-1.85817226411454
0.7354084999420133,1.6552090946217288,-0.5699151101048564
0.927378083720799,1.1225306386060452,-1.1121495873354597
1.7227004955836114,0.0750801849327742,-0.018214685655081067
3.066491375594979,-1.0049329115386727,-0.6071111303229781
-2.748488915521224,-0.21457299950956757,-0.8754318379226127
-4.108222223217765,-0.18930323546337507,0.0747223009737018
-4.121633300421774,-0.04941991630108741,0.6735553087925167
-4.658814739223337,-0.18494434703642473,0.1874794986027321
-3.5573002252089703,-0.03084631752675746,1.6212782799586787
-3.3906094021871556,-0.22571222176542619,1.0954370164985734
0.034542570196591627,-0.1172292474668856,0.25546319306581616
1.1344595693431523,-0.07363918507112405,-1.7233017987992076
-0.9202898884124195,-0.09044676378371207,-1.1123049829096656
-2.312918634108541,-0.04337402985053246,0.20341981460394468
-2.2624350453752653,-0.08539452424533549,0.8644740538124094
-2.3365698755452198,-0.07990600336493572,1.0572512872101196
-2.7420010565825006,-0.12409984748233108,0.8289304408400595
-2.253143504222111,-0.15293462340488592,1.1283585720195177
0.7672166766283444,-0.7839875274545449,-0.13446537102212985
2.090142289935445,-0.961058924408215,-0.9922889692095362
0.2701834044839441,-0.6707234055666145,-0.9530829345092906
-1.0739094285039117,-0.3871270131477305,0.18970058573719145
-1.2486148854358727,-0.34880755518968365,0.8934064718357962
-1.8508569209508297,-0.6434319824206108,-0.17134033663983764
-1.9333699880226163,-0.47523353226683923,0.7614535157407568
-2.1807346401186654,-0.6397527570458111,0.34808823886706325
1.0649892383821051,-1.1203687425374518,0.6162210145276839
2.6492786245906657,-0.8687490402100178,1.4638293368550581
0.9871213193296007,-0.9568474715604617,-0.7962012826722804
0.208366246901132,-0.08093344858237465,0.7584984659848025
0.4157674094047278,0.8994412725108953,2.013799917333185
0.4446519108017935,0.872158928558959,1.237293168702461
0.3418126239851371,0.7239751782101311,0.29787921388801586
-0.03939592956899079,-0.22115434372308462,0.9143708240195604
2.4850152787463906,-0.6334293832904401,-0.6421722873740187
3.1245689464769417,1.1871557368754233,1.7949001743797532
2.070245647034613,3.3183091647991096,0.33873225476234464
-0.30328463709822595,2.2776869734531653,-0.0461776960411611
-0.22163995750769333,2.2529843481028857,-0.3651066110108247
-0.20960772244412076,5.843003588387796,0.4290771752029425
-0.2947632374974036,2.1558272074663707,-0.255800197035475
-0.8540458676778058,1.9439828693447967,-0.2830866264917177
0.007784012304071463,1.4029671976733369,-1.2586259636121713
0.26747956170179926,0.5926090003801469,-0.37335924409942045
-2.4555912844466428,0.15389924425665288,-0.2639192263993362
-4.008169152673118,-0.14435488764457113,0.05825709918416644
-5.1065009991195565,-0.3862006571331982,-0.18795420354369502
-4.846019891964225,-0.43842716930857933,-0.24885195586189
-4.8011281191778785,-0.40255714028417144,-0.15681493717028663
-3.9885171475906818,-0.41345749710360197,-0.1504473446468387
-0.023378156449317827,-0.7802769603148676,-1.3864647597235995
1.1311191437191055,-0.40543968152674925,-1.1721168322013045
-0.5315696259867028,-0.007361243820941233,-0.6103126486476109
-2.117982977685294,-0.27377563096920954,-0.13827396465484712
-2.3423746891594845,-0.3352336821981198,-0.17705054994004052
-2.7675479077372542,-0.3215545377283626,-0.1901273222494992
-2.839892100168223,-0.3110957746540311,-0.016393529509683664
-2.6059883848106673,-0.5011838418307717,-0.38763877032127536
1.0612464094927712,-0.8830418175619297,-0.7329178691087772
2.5243347959945,-1.17924710808131,-1.3229664775892607
0.3753254829344591,-0.38701856745827395,-0.43819048768759117
-1.0110177560949576,-0.3493162350405113,0.03490574640824232
-1.3462684607416806,-0.39571346395003876,0.3932234796329914
-1.3897353471537282,-0.6978759926467164,-0.76133326242583
-1.9990707597892179,-0.5228308850466036,-0.19606487474936002
-1.8453501776332428,-0.748100013142557,-0.7138304890825838
1.3825575000980934,-1.1724716626445895,0.1590304610991241
2.8403704918708557,-1.325354240639278,0.29652299305454993
1.0654980537001735,-1.0680492941945015,-0.7383824732667097
0.444834878211839,-0.8827740120268928,-0.5564673544750379
0.02287548920437453,-0.6814696192038994,-0.7210487537909572
0.2670586746701261,0.4490498405991861,0.9839779186928699
-0.07930567286745223,0.009145460502283185,-0.35851678924570324
0.6726099593278178,-0.5451133747417047,-0.1902241550611901
2.4474721452300257,-0.8494946432551761,-0.4175530928289908
4.149526552766735,-0.44867695889249015,0.3785924048043869
2.50957938303034,-0.050687232116219394,0.09755342956467308
1.6628839358526073,0.8131392438432747,0.9581289116246602
1.62794965071047,0.7650707953073103,-0.36612039753749226
1.537472459848716,1.0893068239375452,0.24997001835567673
1.5745744616392865,1.145612926047134,0.43265545902521607
1.5924142297929793,-0.5654200242717116,0.4829905635659354
4.573558367350689,-0.7436577621968552,0.9308937807880069
5.426887388643773,-1.4024794968250074,0.43122328642943886
-2.7716518404132184,0.22097354182246842,-0.041993330401140415
-4.380709020646448,-0.17619447908121333,0.16572044508239747
-5.258099079701056,-0.4627677960933864,-0.3841076701130026
-5.089170606741079,-0.46868432948997374,0.01615826628755926
-4.629718253564972,-0.45582056423545186,-0.16368224388888009
-3.869681495003193,-0.3680498850640215,0.473888087677749
0.24826815236979632,-0.5547020410951317,-1.5166878738057292
1.2315041071838004,0.09169023852002797,-1.2127929787691825
-0.527290977244863,0.0729163183773424,-0.7204909053801504
-2.2051359263133485,-0.27213261566092783,0.568861301326028
-2.477463816183178,-0.3991214802639292,0.3446575224835493
-2.7134181353676783,-0.4421568562179228,-0.15488750194610357
-2.90001305048569,-0.392592132580575,0.4773275111784404
-2.5616293436352757,-0.4578311869689033,0.5085556031718634
1.322245934040953,-0.8938966663037498,-1.023053560474407
2.6178683596913523,-1.0251366996869968,-1.0244797056207737
0.037462988670877176,-0.35605744042921517,-0.7335628762038664
-1.7742409962017494,-0.2318364118743467,0.44281291866100225
-1.7171667343736576,-0.5534356822401976,-0.19504774848003786
-2.146637830665059,-0.3764673714816665,0.5788555641899881
-2.758864608269692,-0.30587292373606745,0.24244281151623934
-2.097318250738649,-0.5276063570125373,0.2545641527562372
1.628283873780482,-1.1732471536102977,0.18054263091938763
2.8108648222161023,-1.3809873260275358,-0.07864653913224759
0.403038231970142,-0.7097905682066586,-0.09472696643013234
0.3302251999099041,-0.598632420583916,0.046390589679886386
-0.04380334821670803,-0.5735859756715618,-1.2968804326606527
0.2312056575411072,0.16984489495846747,1.5032510973492883
-0.4358058014648166,-0.13781450131953965,-0.9605693681782052
0.41971739509039085,-0.5307623044769172,-0.652334423979205
2.6588015904600613,-0.7770775364233322,-0.22867307950198396
3.9775032190376893,0.24179997641084822,0.507704857232621
1.9202041884397785,0.4163330499089275,-0.112731864300149
1.3677382298898422,1.0228885233038165,0.0038854562034998067
1.4531106808382672,1.077471444502771,-0.5806429176085648
1.3666040383158093,1.1532898335349158,-0.19349849990008894
1.4665669640951966,1.0927283622097832,0.05551366918239456
1.2620658581390052,-0.41154517080718694,0.17496128341503173
3.7913168243820867,-0.9705762152130893,1.040835235675197
4.54973272064513,-1.2421707367320833,-0.18509098708655664
