City,Date & Time,Temperature,Temp Min,Temp Max,Humidity,Pressure,Wind Speed,Visibility,Cloud Coverage,Weather Description,Rain Volume (last 3h),Snow Volume (last 3h),Rain Volume (last 3h) cleaned,Snow Volume (last 3h) cleaned,Month-Day,Time,Day
Greeley,1/29/2025 6:00,-0.72,-0.72,-0.72,64,1022,2.02,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Greeley,1/29/2025 9:00,-1.51,-1.51,-1.51,58,1024,1.94,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Greeley,1/29/2025 12:00,-2.43,-2.43,-2.43,57,1025,2.34,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Greeley,1/29/2025 15:00,-2.43,-2.43,-2.43,59,1026,1.7,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Greeley,1/29/2025 18:00,3.5,3.5,3.5,44,1023,2.21,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Greeley,1/29/2025 21:00,6.46,6.46,6.46,38,1018,2.82,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Greeley,1/30/2025 0:00,2.63,2.63,2.63,48,1019,2.5,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Greeley,1/30/2025 3:00,0.22,0.22,0.22,59,1021,2.5,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Greeley,1/30/2025 6:00,-0.07,-0.07,-0.07,60,1020,0.99,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Greeley,1/30/2025 9:00,-0.53,-0.53,-0.53,59,1018,1.65,10000,19,Few clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Greeley,1/30/2025 12:00,-1.07,-1.07,-1.07,61,1017,2.08,10000,10,Clear sky,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Greeley,1/30/2025 15:00,-0.23,-0.23,-0.23,59,1016,1.12,10000,12,Few clouds,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Greeley,1/30/2025 18:00,5.08,5.08,5.08,41,1013,2.75,10000,21,Few clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Greeley,1/30/2025 21:00,8.31,8.31,8.31,33,1010,2.09,10000,41,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Greeley,1/31/2025 0:00,3.42,3.42,3.42,55,1012,2.48,10000,36,Scattered clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Greeley,1/31/2025 3:00,1.6,1.6,1.6,66,1014,2.56,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,3:00,1/31/2025
Greeley,1/31/2025 6:00,0.82,0.82,0.82,61,1015,2.42,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,6:00,1/31/2025
Greeley,1/31/2025 9:00,1,1,1,64,1014,1.82,10000,99,Light rain,0.11,No snow,Rain,No snow,31-Jan,9:00,1/31/2025
Greeley,1/31/2025 12:00,0.98,0.98,0.98,43,1013,4.63,10000,89,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,12:00,1/31/2025
Greeley,1/31/2025 15:00,1.93,1.93,1.93,37,1014,4.71,10000,39,Scattered clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Greeley,1/31/2025 18:00,8.44,8.44,8.44,22,1013,4.92,10000,19,Few clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Greeley,1/31/2025 21:00,12.26,12.26,12.26,15,1008,4.48,10000,15,Few clouds,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
Lakewood,1/27/2025 0:00,-4.14,-5.81,-4.14,75,1029,0.98,10000,90,Overcast clouds,No rain,No snow,No rain,No snow,27-Jan,0:00,1/27/2025
Lakewood,1/27/2025 3:00,-6.11,-7.51,-6.11,84,1031,1.64,10000,39,Scattered clouds,No rain,No snow,No rain,No snow,27-Jan,3:00,1/27/2025
Lakewood,1/27/2025 6:00,-7.36,-7.36,-7.36,88,1031,1.99,10000,7,Clear sky,No rain,No snow,No rain,No snow,27-Jan,6:00,1/27/2025
Lakewood,1/27/2025 9:00,-7.79,-7.79,-7.79,87,1030,1.98,10000,3,Clear sky,No rain,No snow,No rain,No snow,27-Jan,9:00,1/27/2025
Lakewood,1/27/2025 12:00,-6.8,-6.8,-6.8,82,1027,2.86,10000,3,Clear sky,No rain,No snow,No rain,No snow,27-Jan,12:00,1/27/2025
Lakewood,1/27/2025 15:00,-6.2,-6.2,-6.2,82,1027,2.37,10000,3,Clear sky,No rain,No snow,No rain,No snow,27-Jan,15:00,1/27/2025
Lakewood,1/27/2025 18:00,2.34,2.34,2.34,87,1019,1.28,10000,2,Clear sky,No rain,No snow,No rain,No snow,27-Jan,18:00,1/27/2025
Lakewood,1/27/2025 21:00,3.5,3.5,3.5,94,1016,0.62,10000,15,Few clouds,No rain,No snow,No rain,No snow,27-Jan,21:00,1/27/2025
Lakewood,1/28/2025 0:00,-0.23,-0.23,-0.23,95,1019,1.46,6156,11,Few clouds,No rain,No snow,No rain,No snow,28-Jan,0:00,1/28/2025
Lakewood,1/28/2025 3:00,-2.2,-2.2,-2.2,87,1023,2.05,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,3:00,1/28/2025
Lakewood,1/28/2025 6:00,-2.79,-2.79,-2.79,80,1023,2.27,10000,2,Clear sky,No rain,No snow,No rain,No snow,28-Jan,6:00,1/28/2025
Lakewood,1/28/2025 9:00,-3.67,-3.67,-3.67,81,1022,2.43,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,9:00,1/28/2025
Lakewood,1/28/2025 12:00,-4.43,-4.43,-4.43,79,1023,2.25,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,12:00,1/28/2025
Lakewood,1/28/2025 15:00,-4.06,-4.06,-4.06,75,1023,2.18,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,15:00,1/28/2025
Lakewood,1/28/2025 18:00,2.54,2.54,2.54,62,1018,0.98,10000,2,Clear sky,No rain,No snow,No rain,No snow,28-Jan,18:00,1/28/2025
Lakewood,1/28/2025 21:00,4.4,4.4,4.4,53,1014,0.16,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,21:00,1/28/2025
Lakewood,1/29/2025 0:00,1.36,1.36,1.36,61,1017,1.36,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,0:00,1/29/2025
Lakewood,1/29/2025 3:00,0.14,0.14,0.14,61,1020,1.84,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,3:00,1/29/2025
Lakewood,1/29/2025 6:00,-0.58,-0.58,-0.58,59,1021,2.26,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Lakewood,1/29/2025 9:00,-1.44,-1.44,-1.44,61,1023,1.69,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Lakewood,1/29/2025 12:00,-1.74,-1.74,-1.74,61,1024,1.21,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Lakewood,1/29/2025 15:00,-2.02,-2.02,-2.02,63,1026,1.88,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Lakewood,1/29/2025 18:00,3.33,3.33,3.33,47,1022,2.41,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Lakewood,1/29/2025 21:00,5.53,5.53,5.53,43,1017,2,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Lakewood,1/30/2025 0:00,3.05,3.05,3.05,53,1017,1.85,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Lakewood,1/30/2025 3:00,1.39,1.39,1.39,63,1019,1.69,10000,4,Clear sky,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Lakewood,1/30/2025 6:00,1.23,1.23,1.23,67,1018,1.21,10000,51,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Lakewood,1/30/2025 9:00,1.04,1.04,1.04,63,1016,0.99,10000,64,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Lakewood,1/30/2025 12:00,0.46,0.46,0.46,60,1015,1.63,10000,48,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Lakewood,1/30/2025 15:00,0.24,0.24,0.24,59,1016,2.14,10000,13,Few clouds,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Lakewood,1/30/2025 18:00,3.99,3.99,3.99,47,1013,0.63,10000,26,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Lakewood,1/30/2025 21:00,5.89,5.89,5.89,41,1009,3.14,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Lakewood,1/31/2025 0:00,3.42,3.42,3.42,53,1011,1.42,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Lakewood,1/31/2025 3:00,1.05,1.05,1.05,78,1014,0.23,345,99,Light snow,No rain,1.46,No rain,Snow,31-Jan,3:00,1/31/2025
Lakewood,1/31/2025 6:00,0.88,0.88,0.88,86,1014,0.81,2019,100,Snow,No rain,2.87,No rain,Snow,31-Jan,6:00,1/31/2025
Lakewood,1/31/2025 9:00,0.3,0.3,0.3,93,1014,0.99,2068,100,Snow,No rain,1.64,No rain,Snow,31-Jan,9:00,1/31/2025
Lakewood,1/31/2025 12:00,-0.03,-0.03,-0.03,90,1012,1.56,10000,98,Light snow,No rain,0.18,No rain,Snow,31-Jan,12:00,1/31/2025
Lakewood,1/31/2025 15:00,0.16,0.16,0.16,79,1014,1.37,10000,88,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Lakewood,1/31/2025 18:00,2.98,2.98,2.98,71,1016,1.79,10000,47,Scattered clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Lakewood,1/31/2025 21:00,5.27,5.27,5.27,57,1011,1.22,10000,3,Clear sky,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
Thornton,1/27/2025 0:00,-4.58,-6.13,-4.58,76,1029,0.92,10000,49,Scattered clouds,No rain,No snow,No rain,No snow,27-Jan,0:00,1/27/2025
Thornton,1/27/2025 3:00,-6.68,-8.12,-6.68,88,1032,1.21,10000,19,Few clouds,No rain,No snow,No rain,No snow,27-Jan,3:00,1/27/2025
Thornton,1/27/2025 6:00,-8.66,-8.66,-8.66,94,1032,1.52,10000,7,Clear sky,No rain,No snow,No rain,No snow,27-Jan,6:00,1/27/2025
Thornton,1/27/2025 9:00,-9.49,-9.49,-9.49,94,1032,1.87,10000,6,Clear sky,No rain,No snow,No rain,No snow,27-Jan,9:00,1/27/2025
Thornton,1/27/2025 12:00,-8.71,-8.71,-8.71,89,1028,1.66,10000,6,Clear sky,No rain,No snow,No rain,No snow,27-Jan,12:00,1/27/2025
Thornton,1/27/2025 15:00,-7.92,-7.92,-7.92,87,1028,1.87,10000,5,Clear sky,No rain,No snow,No rain,No snow,27-Jan,15:00,1/27/2025
Thornton,1/27/2025 18:00,1.11,1.11,1.11,72,1021,1.44,10000,4,Clear sky,No rain,No snow,No rain,No snow,27-Jan,18:00,1/27/2025
Thornton,1/27/2025 21:00,3.21,3.21,3.21,81,1017,1.08,10000,0,Clear sky,No rain,No snow,No rain,No snow,27-Jan,21:00,1/27/2025
Thornton,1/28/2025 0:00,-1.39,-1.39,-1.39,94,1020,0.83,6366,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,0:00,1/28/2025
Thornton,1/28/2025 3:00,-3,-3,-3,92,1023,1.7,10000,4,Clear sky,No rain,No snow,No rain,No snow,28-Jan,3:00,1/28/2025
Thornton,1/28/2025 6:00,-3.59,-3.59,-3.59,84,1023,1.98,10000,4,Clear sky,No rain,No snow,No rain,No snow,28-Jan,6:00,1/28/2025
Thornton,1/28/2025 9:00,-4.41,-4.41,-4.41,85,1023,1.98,10000,5,Clear sky,No rain,No snow,No rain,No snow,28-Jan,9:00,1/28/2025
Thornton,1/28/2025 12:00,-5.53,-5.53,-5.53,84,1023,1.46,10000,5,Clear sky,No rain,No snow,No rain,No snow,28-Jan,12:00,1/28/2025
Thornton,1/28/2025 15:00,-4.67,-4.67,-4.67,78,1023,2.09,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,15:00,1/28/2025
Thornton,1/28/2025 18:00,1.69,1.69,1.69,56,1019,1.21,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,18:00,1/28/2025
Thornton,1/28/2025 21:00,4.06,4.06,4.06,52,1015,0.16,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,21:00,1/28/2025
Thornton,1/29/2025 0:00,0.46,0.46,0.46,66,1017,1.08,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,0:00,1/29/2025
Thornton,1/29/2025 3:00,-0.59,-0.59,-0.59,68,1021,1.56,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,3:00,1/29/2025
Thornton,1/29/2025 6:00,-1.09,-1.09,-1.09,62,1021,2.42,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Thornton,1/29/2025 9:00,-2.25,-2.25,-2.25,63,1024,1.54,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Thornton,1/29/2025 12:00,-3.25,-3.25,-3.25,68,1025,0.44,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Thornton,1/29/2025 15:00,-2.27,-2.27,-2.27,62,1026,2.33,10000,2,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Thornton,1/29/2025 18:00,2.62,2.62,2.62,49,1022,2.94,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Thornton,1/29/2025 21:00,5.38,5.38,5.38,39,1017,2.05,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Thornton,1/30/2025 0:00,2.64,2.64,2.64,49,1018,1.16,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Thornton,1/30/2025 3:00,0.9,0.9,0.9,58,1020,1.85,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Thornton,1/30/2025 6:00,0.43,0.43,0.43,67,1018,1.76,10000,34,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Thornton,1/30/2025 9:00,0.11,0.11,0.11,67,1017,0.93,10000,80,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Thornton,1/30/2025 12:00,-0.86,-0.86,-0.86,67,1016,1.16,10000,54,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Thornton,1/30/2025 15:00,-0.49,-0.49,-0.49,63,1017,2.81,10000,10,Clear sky,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Thornton,1/30/2025 18:00,3.44,3.44,3.44,47,1014,1.35,10000,21,Few clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Thornton,1/30/2025 21:00,5.28,5.28,5.28,43,1010,2.99,10000,86,Overcast clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Thornton,1/31/2025 0:00,2.83,2.83,2.83,52,1011,1.37,10000,79,Broken clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Thornton,1/31/2025 3:00,0.5,0.5,0.5,73,1014,0.53,10000,99,Light snow,No rain,0.98,No rain,Snow,31-Jan,3:00,1/31/2025
Thornton,1/31/2025 6:00,0.23,0.23,0.23,85,1015,1.37,10000,99,Snow,No rain,1.59,No rain,Snow,31-Jan,6:00,1/31/2025
Thornton,1/31/2025 9:00,0.03,0.03,0.03,84,1014,1.38,2042,100,Light snow,No rain,1.5,No rain,Snow,31-Jan,9:00,1/31/2025
Thornton,1/31/2025 12:00,-0.32,-0.32,-0.32,79,1013,1.39,10000,97,Light snow,No rain,0.23,No rain,Snow,31-Jan,12:00,1/31/2025
Thornton,1/31/2025 15:00,0.28,0.28,0.28,74,1014,0.27,10000,96,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Thornton,1/31/2025 18:00,2.51,2.51,2.51,57,1017,1.82,10000,51,Broken clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Thornton,1/31/2025 21:00,4.71,4.71,4.71,49,1011,1.38,10000,4,Clear sky,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
Arvada,1/27/2025 0:00,-3.93,-5.92,-3.93,76,1030,1.18,10000,94,Overcast clouds,No rain,No snow,No rain,No snow,27-Jan,0:00,1/27/2025
Arvada,1/27/2025 3:00,-5.82,-7.27,-5.82,85,1031,1.71,10000,41,Scattered clouds,No rain,No snow,No rain,No snow,27-Jan,3:00,1/27/2025
Arvada,1/27/2025 6:00,-7.18,-7.18,-7.18,88,1030,1.98,10000,8,Clear sky,No rain,No snow,No rain,No snow,27-Jan,6:00,1/27/2025
Arvada,1/27/2025 9:00,-7.38,-7.38,-7.38,87,1030,2.26,10000,3,Clear sky,No rain,No snow,No rain,No snow,27-Jan,9:00,1/27/2025
Arvada,1/27/2025 12:00,-6.48,-6.48,-6.48,84,1027,2.8,10000,3,Clear sky,No rain,No snow,No rain,No snow,27-Jan,12:00,1/27/2025
Arvada,1/27/2025 15:00,-5.91,-5.91,-5.91,83,1027,2.5,10000,3,Clear sky,No rain,No snow,No rain,No snow,27-Jan,15:00,1/27/2025
Arvada,1/27/2025 18:00,2.35,2.35,2.35,92,1019,0.62,10000,2,Clear sky,No rain,No snow,No rain,No snow,27-Jan,18:00,1/27/2025
Arvada,1/27/2025 21:00,2.98,2.98,2.98,97,1017,0.87,10000,25,Scattered clouds,No rain,No snow,No rain,No snow,27-Jan,21:00,1/27/2025
Arvada,1/28/2025 0:00,-0.05,-0.05,-0.05,93,1019,1.59,808,17,Few clouds,No rain,No snow,No rain,No snow,28-Jan,0:00,1/28/2025
Arvada,1/28/2025 3:00,-1.83,-1.83,-1.83,85,1022,2.39,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,3:00,1/28/2025
Arvada,1/28/2025 6:00,-2.45,-2.45,-2.45,80,1023,2.37,10000,2,Clear sky,No rain,No snow,No rain,No snow,28-Jan,6:00,1/28/2025
Arvada,1/28/2025 9:00,-3.32,-3.32,-3.32,80,1022,2.62,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,9:00,1/28/2025
Arvada,1/28/2025 12:00,-4.1,-4.1,-4.1,78,1022,2.31,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,12:00,1/28/2025
Arvada,1/28/2025 15:00,-3.68,-3.68,-3.68,75,1022,2.33,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,15:00,1/28/2025
Arvada,1/28/2025 18:00,2.73,2.73,2.73,66,1018,0.53,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,18:00,1/28/2025
Arvada,1/28/2025 21:00,4.34,4.34,4.34,58,1015,0.39,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,21:00,1/28/2025
Arvada,1/29/2025 0:00,1.5,1.5,1.5,66,1017,1.5,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,0:00,1/29/2025
Arvada,1/29/2025 3:00,0.34,0.34,0.34,63,1020,2.07,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,3:00,1/29/2025
Arvada,1/29/2025 6:00,-0.29,-0.29,-0.29,60,1021,2.47,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Arvada,1/29/2025 9:00,-1.11,-1.11,-1.11,60,1023,1.95,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Arvada,1/29/2025 12:00,-1.72,-1.72,-1.72,63,1024,1.27,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Arvada,1/29/2025 15:00,-1.61,-1.61,-1.61,62,1025,2.13,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Arvada,1/29/2025 18:00,3.41,3.41,3.41,50,1022,2.28,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Arvada,1/29/2025 21:00,5.03,5.03,5.03,45,1017,1.47,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Arvada,1/30/2025 0:00,3.15,3.15,3.15,53,1018,1.81,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Arvada,1/30/2025 3:00,1.86,1.86,1.86,61,1019,2.24,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Arvada,1/30/2025 6:00,1.5,1.5,1.5,66,1018,1.13,10000,38,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Arvada,1/30/2025 9:00,1.11,1.11,1.11,62,1016,1.09,10000,68,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Arvada,1/30/2025 12:00,0.53,0.53,0.53,60,1015,1.5,10000,41,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Arvada,1/30/2025 15:00,0.64,0.64,0.64,60,1016,2.11,10000,11,Few clouds,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Arvada,1/30/2025 18:00,3.66,3.66,3.66,50,1014,0.77,10000,23,Few clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Arvada,1/30/2025 21:00,5.89,5.89,5.89,44,1010,2.64,10000,95,Overcast clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Arvada,1/31/2025 0:00,3.35,3.35,3.35,54,1011,1.49,10000,92,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Arvada,1/31/2025 3:00,1.84,1.84,1.84,69,1014,0.33,6842,100,Light snow,No rain,0.72,No rain,Snow,31-Jan,3:00,1/31/2025
Arvada,1/31/2025 6:00,1.51,1.51,1.51,79,1013,1.08,8232,100,Light snow,No rain,1.21,No rain,Snow,31-Jan,6:00,1/31/2025
Arvada,1/31/2025 9:00,1,1,1,86,1014,0.65,4370,100,Light snow,No rain,1.05,No rain,Snow,31-Jan,9:00,1/31/2025
Arvada,1/31/2025 12:00,0.79,0.79,0.79,79,1012,1.82,10000,98,Light snow,No rain,0.12,No rain,Snow,31-Jan,12:00,1/31/2025
Arvada,1/31/2025 15:00,1.25,1.25,1.25,72,1014,1.67,10000,74,Broken clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Arvada,1/31/2025 18:00,3.87,3.87,3.87,57,1015,2.03,10000,39,Scattered clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Arvada,1/31/2025 21:00,6.41,6.41,6.41,44,1010,0.72,10000,2,Clear sky,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
Westminster,1/27/2025 0:00,-4.35,-5.74,-4.35,76,1030,1.01,10000,25,Scattered clouds,No rain,No snow,No rain,No snow,27-Jan,0:00,1/27/2025
Westminster,1/27/2025 3:00,-6.18,-7.45,-6.18,86,1031,1.27,10000,6,Clear sky,No rain,No snow,No rain,No snow,27-Jan,3:00,1/27/2025
Westminster,1/27/2025 6:00,-7.78,-7.78,-7.78,91,1031,1.5,10000,7,Clear sky,No rain,No snow,No rain,No snow,27-Jan,6:00,1/27/2025
Westminster,1/27/2025 9:00,-8.27,-8.27,-8.27,91,1031,1.88,10000,4,Clear sky,No rain,No snow,No rain,No snow,27-Jan,9:00,1/27/2025
Westminster,1/27/2025 12:00,-7.49,-7.49,-7.49,87,1027,2.06,10000,4,Clear sky,No rain,No snow,No rain,No snow,27-Jan,12:00,1/27/2025
Westminster,1/27/2025 15:00,-6.82,-6.82,-6.82,86,1028,1.88,10000,5,Clear sky,No rain,No snow,No rain,No snow,27-Jan,15:00,1/27/2025
Westminster,1/27/2025 18:00,1.7,1.7,1.7,82,1020,1.01,10000,3,Clear sky,No rain,No snow,No rain,No snow,27-Jan,18:00,1/27/2025
Westminster,1/27/2025 21:00,3.21,3.21,3.21,89,1017,0.96,10000,9,Clear sky,No rain,No snow,No rain,No snow,27-Jan,21:00,1/27/2025
Westminster,1/28/2025 0:00,-0.55,-0.55,-0.55,95,1019,1.1,1684,6,Clear sky,No rain,No snow,No rain,No snow,28-Jan,0:00,1/28/2025
Westminster,1/28/2025 3:00,-2.15,-2.15,-2.15,90,1023,1.88,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,3:00,1/28/2025
