City,Date & Time,Temperature,Temp Min,Temp Max,Humidity,Pressure,Wind Speed,Visibility,Cloud Coverage,Weather Description,Rain Volume (last 3h),Snow Volume (last 3h),Rain Volume (last 3h) cleaned,Snow Volume (last 3h) cleaned,Month-Day,Time,Day
Westminster,1/28/2025 6:00,-2.82,-2.82,-2.82,82,1023,1.94,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,6:00,1/28/2025
Westminster,1/28/2025 9:00,-3.67,-3.67,-3.67,83,1022,2.11,10000,4,Clear sky,No rain,No snow,No rain,No snow,28-Jan,9:00,1/28/2025
Westminster,1/28/2025 12:00,-4.61,-4.61,-4.61,82,1023,1.73,10000,4,Clear sky,No rain,No snow,No rain,No snow,28-Jan,12:00,1/28/2025
Westminster,1/28/2025 15:00,-4.08,-4.08,-4.08,77,1022,1.93,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,15:00,1/28/2025
Westminster,1/28/2025 18:00,2.16,2.16,2.16,60,1019,0.93,10000,2,Clear sky,No rain,No snow,No rain,No snow,28-Jan,18:00,1/28/2025
Westminster,1/28/2025 21:00,4.24,4.24,4.24,54,1015,0.25,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,21:00,1/28/2025
Westminster,1/29/2025 0:00,1.25,1.25,1.25,63,1017,1.21,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,0:00,1/29/2025
Westminster,1/29/2025 3:00,0.2,0.2,0.2,63,1020,1.66,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,3:00,1/29/2025
Westminster,1/29/2025 6:00,-0.37,-0.37,-0.37,60,1021,2.25,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Westminster,1/29/2025 9:00,-1.31,-1.31,-1.31,60,1023,1.58,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Westminster,1/29/2025 12:00,-2.09,-2.09,-2.09,64,1024,0.67,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Westminster,1/29/2025 15:00,-1.72,-1.72,-1.72,61,1025,2.08,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Westminster,1/29/2025 18:00,3.01,3.01,3.01,49,1022,2.61,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Westminster,1/29/2025 21:00,5.18,5.18,5.18,42,1017,1.62,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Westminster,1/30/2025 0:00,3.16,3.16,3.16,49,1018,1.58,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Westminster,1/30/2025 3:00,1.53,1.53,1.53,59,1019,1.87,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Westminster,1/30/2025 6:00,1.05,1.05,1.05,67,1018,0.95,10000,38,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Westminster,1/30/2025 9:00,0.77,0.77,0.77,64,1016,0.56,10000,77,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Westminster,1/30/2025 12:00,0.05,0.05,0.05,63,1015,1.12,10000,49,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Westminster,1/30/2025 15:00,0.16,0.16,0.16,61,1016,2.34,10000,13,Few clouds,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Westminster,1/30/2025 18:00,3.48,3.48,3.48,48,1014,1.09,10000,24,Few clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Westminster,1/30/2025 21:00,5.6,5.6,5.6,43,1010,2.76,10000,91,Overcast clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Westminster,1/31/2025 0:00,3.44,3.44,3.44,52,1011,1.4,10000,86,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Westminster,1/31/2025 3:00,1.27,1.27,1.27,71,1014,0.5,9376,100,Light snow,No rain,0.94,No rain,Snow,31-Jan,3:00,1/31/2025
Westminster,1/31/2025 6:00,0.86,0.86,0.86,83,1014,1.31,10000,100,Light snow,No rain,1.44,No rain,Snow,31-Jan,6:00,1/31/2025
Westminster,1/31/2025 9:00,0.53,0.53,0.53,87,1014,0.95,3399,100,Light snow,No rain,1.35,No rain,Snow,31-Jan,9:00,1/31/2025
Westminster,1/31/2025 12:00,0.21,0.21,0.21,82,1012,1.53,10000,97,Light snow,No rain,0.2,No rain,Snow,31-Jan,12:00,1/31/2025
Westminster,1/31/2025 15:00,0.78,0.78,0.78,75,1014,0.7,10000,89,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Westminster,1/31/2025 18:00,3.11,3.11,3.11,58,1016,1.91,10000,47,Scattered clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Westminster,1/31/2025 21:00,5.59,5.59,5.59,45,1011,0.93,10000,3,Clear sky,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
Centennial,1/27/2025 0:00,-5.61,-7.49,-5.61,76,1029,0.91,10000,32,Scattered clouds,No rain,No snow,No rain,No snow,27-Jan,0:00,1/27/2025
Centennial,1/27/2025 3:00,-8.14,-9.87,-8.14,85,1032,2.3,10000,11,Few clouds,No rain,No snow,No rain,No snow,27-Jan,3:00,1/27/2025
Centennial,1/27/2025 6:00,-8.7,-8.7,-8.7,87,1031,3.13,10000,6,Clear sky,No rain,No snow,No rain,No snow,27-Jan,6:00,1/27/2025
Centennial,1/27/2025 9:00,-10.14,-10.14,-10.14,87,1032,2.44,10000,5,Clear sky,No rain,No snow,No rain,No snow,27-Jan,9:00,1/27/2025
Centennial,1/27/2025 12:00,-8.13,-8.13,-8.13,77,1028,4.18,10000,4,Clear sky,No rain,No snow,No rain,No snow,27-Jan,12:00,1/27/2025
Centennial,1/27/2025 15:00,-7.67,-7.67,-7.67,77,1028,3.5,10000,0,Clear sky,No rain,No snow,No rain,No snow,27-Jan,15:00,1/27/2025
Centennial,1/27/2025 18:00,1.03,1.03,1.03,83,1020,2.77,10000,0,Clear sky,No rain,No snow,No rain,No snow,27-Jan,18:00,1/27/2025
Centennial,1/27/2025 21:00,3.74,3.74,3.74,96,1015,0.48,10000,0,Clear sky,No rain,No snow,No rain,No snow,27-Jan,21:00,1/27/2025
Centennial,1/28/2025 0:00,-1.66,-1.66,-1.66,92,1019,1.04,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,0:00,1/28/2025
Centennial,1/28/2025 3:00,-4.85,-4.85,-4.85,87,1024,2.6,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,3:00,1/28/2025
Centennial,1/28/2025 6:00,-5.11,-5.11,-5.11,79,1024,3.3,10000,2,Clear sky,No rain,No snow,No rain,No snow,28-Jan,6:00,1/28/2025
Centennial,1/28/2025 9:00,-5.62,-5.62,-5.62,77,1023,3.49,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,9:00,1/28/2025
Centennial,1/28/2025 12:00,-6.58,-6.58,-6.58,78,1024,3.18,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,12:00,1/28/2025
Centennial,1/28/2025 15:00,-5.62,-5.62,-5.62,73,1023,3.5,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,15:00,1/28/2025
Centennial,1/28/2025 18:00,1.51,1.51,1.51,60,1019,1.78,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,18:00,1/28/2025
Centennial,1/28/2025 21:00,3.93,3.93,3.93,55,1014,0.59,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,21:00,1/28/2025
Centennial,1/29/2025 0:00,-0.08,-0.08,-0.08,67,1017,0.77,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,0:00,1/29/2025
Centennial,1/29/2025 3:00,-2.47,-2.47,-2.47,73,1022,2.36,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,3:00,1/29/2025
Centennial,1/29/2025 6:00,-2.93,-2.93,-2.93,69,1023,3.2,10000,2,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Centennial,1/29/2025 9:00,-4.36,-4.36,-4.36,70,1025,1.77,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Centennial,1/29/2025 12:00,-4.41,-4.41,-4.41,68,1026,2.97,10000,3,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Centennial,1/29/2025 15:00,-4.62,-4.62,-4.62,70,1028,2.47,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Centennial,1/29/2025 18:00,2.28,2.28,2.28,46,1022,2.53,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Centennial,1/29/2025 21:00,5.57,5.57,5.57,42,1016,3.65,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Centennial,1/30/2025 0:00,1.39,1.39,1.39,56,1017,0.8,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Centennial,1/30/2025 3:00,0.04,0.04,0.04,62,1020,2.95,10000,27,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Centennial,1/30/2025 6:00,0.22,0.22,0.22,62,1019,4.6,10000,66,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Centennial,1/30/2025 9:00,-0.04,-0.04,-0.04,65,1017,3.61,10000,65,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Centennial,1/30/2025 12:00,-0.89,-0.89,-0.89,65,1015,2.32,10000,63,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Centennial,1/30/2025 15:00,-1.16,-1.16,-1.16,64,1016,3.14,10000,3,Clear sky,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Centennial,1/30/2025 18:00,4.03,4.03,4.03,45,1013,0.83,10000,28,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Centennial,1/30/2025 21:00,4.77,4.77,4.77,43,1010,4,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Centennial,1/31/2025 0:00,2.18,2.18,2.18,55,1011,3.03,4746,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Centennial,1/31/2025 3:00,-1.27,-1.27,-1.27,97,1015,2.56,9642.253782,100,Snow,No rain,3.94,No rain,Snow,31-Jan,3:00,1/31/2025
Centennial,1/31/2025 6:00,-0.95,-0.95,-0.95,99,1015,2.19,9642.253782,100,Snow,No rain,9.46,No rain,Snow,31-Jan,6:00,1/31/2025
Centennial,1/31/2025 9:00,-1.26,-1.26,-1.26,97,1015,4.49,1089,100,Snow,No rain,4.88,No rain,Snow,31-Jan,9:00,1/31/2025
Centennial,1/31/2025 12:00,-1.68,-1.68,-1.68,97,1013,2.2,10000,99,Light snow,No rain,0.98,No rain,Snow,31-Jan,12:00,1/31/2025
Centennial,1/31/2025 15:00,-3.02,-3.02,-3.02,92,1016,2.03,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Centennial,1/31/2025 18:00,0.52,0.52,0.52,102,1017,1.09,10000,72,Broken clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Centennial,1/31/2025 21:00,1.18,1.18,1.18,101,1013,2.27,10000,6,Clear sky,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
Loveland,1/27/2025 0:00,-4.41,-7.38,-4.41,74,1030,1.71,10000,52,Broken clouds,No rain,No snow,No rain,No snow,27-Jan,0:00,1/27/2025
Loveland,1/27/2025 3:00,-7.93,-10.44,-7.93,81,1032,2.19,10000,20,Few clouds,No rain,No snow,No rain,No snow,27-Jan,3:00,1/27/2025
Loveland,1/27/2025 6:00,-11.29,-11.29,-11.29,84,1034,1.85,10000,6,Clear sky,No rain,No snow,No rain,No snow,27-Jan,6:00,1/27/2025
Loveland,1/27/2025 9:00,-11.12,-11.12,-11.12,81,1032,1.7,10000,4,Clear sky,No rain,No snow,No rain,No snow,27-Jan,9:00,1/27/2025
Loveland,1/27/2025 12:00,-11.25,-11.25,-11.25,80,1031,1.79,10000,4,Clear sky,No rain,No snow,No rain,No snow,27-Jan,12:00,1/27/2025
Loveland,1/27/2025 15:00,-9.39,-9.39,-9.39,78,1029,1.81,10000,4,Clear sky,No rain,No snow,No rain,No snow,27-Jan,15:00,1/27/2025
Loveland,1/27/2025 18:00,0.41,0.41,0.41,73,1022,0.37,10000,2,Clear sky,No rain,No snow,No rain,No snow,27-Jan,18:00,1/27/2025
Loveland,1/27/2025 21:00,3.03,3.03,3.03,75,1018,0.76,10000,12,Few clouds,No rain,No snow,No rain,No snow,27-Jan,21:00,1/27/2025
Loveland,1/28/2025 0:00,-0.97,-0.97,-0.97,85,1019,1.58,10000,10,Clear sky,No rain,No snow,No rain,No snow,28-Jan,0:00,1/28/2025
Loveland,1/28/2025 3:00,-4.62,-4.62,-4.62,82,1024,2.05,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,3:00,1/28/2025
Loveland,1/28/2025 6:00,-5.56,-5.56,-5.56,78,1024,1.88,10000,2,Clear sky,No rain,No snow,No rain,No snow,28-Jan,6:00,1/28/2025
Loveland,1/28/2025 9:00,-6.63,-6.63,-6.63,78,1025,1.83,10000,4,Clear sky,No rain,No snow,No rain,No snow,28-Jan,9:00,1/28/2025
Loveland,1/28/2025 12:00,-7.22,-7.22,-7.22,75,1024,1.97,10000,4,Clear sky,No rain,No snow,No rain,No snow,28-Jan,12:00,1/28/2025
Loveland,1/28/2025 15:00,-6.6,-6.6,-6.6,74,1024,1.48,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,15:00,1/28/2025
Loveland,1/28/2025 18:00,2.42,2.42,2.42,62,1019,1.06,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,18:00,1/28/2025
Loveland,1/28/2025 21:00,5.2,5.2,5.2,52,1015,0.14,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,21:00,1/28/2025
Loveland,1/29/2025 0:00,0.74,0.74,0.74,74,1017,1.63,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,0:00,1/29/2025
Loveland,1/29/2025 3:00,-2.12,-2.12,-2.12,76,1022,2.23,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,3:00,1/29/2025
Loveland,1/29/2025 6:00,-2.83,-2.83,-2.83,73,1024,2.63,10000,2,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Loveland,1/29/2025 9:00,-3.25,-3.25,-3.25,71,1024,1.04,10000,2,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Loveland,1/29/2025 12:00,-4.3,-4.3,-4.3,75,1026,1.85,10000,2,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Loveland,1/29/2025 15:00,-3.9,-3.9,-3.9,72,1027,1.12,10000,3,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Loveland,1/29/2025 18:00,3.27,3.27,3.27,48,1022,2,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Loveland,1/29/2025 21:00,6.15,6.15,6.15,38,1018,2.05,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Loveland,1/30/2025 0:00,1.66,1.66,1.66,53,1018,0.83,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Loveland,1/30/2025 3:00,0.43,0.43,0.43,59,1019,1.16,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Loveland,1/30/2025 6:00,-0.7,-0.7,-0.7,65,1018,1.02,10000,1,Clear sky,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Loveland,1/30/2025 9:00,-0.42,-0.42,-0.42,62,1018,3.21,10000,50,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Loveland,1/30/2025 12:00,-1.69,-1.69,-1.69,65,1016,1.44,10000,31,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Loveland,1/30/2025 15:00,-0.1,-0.1,-0.1,57,1014,1.55,10000,6,Clear sky,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Loveland,1/30/2025 18:00,4.3,4.3,4.3,45,1014,1.15,10000,15,Few clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Loveland,1/30/2025 21:00,7.67,7.67,7.67,34,1010,2.06,10000,40,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Loveland,1/31/2025 0:00,3.7,3.7,3.7,49,1010,1.86,10000,39,Scattered clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Loveland,1/31/2025 3:00,2.12,2.12,2.12,57,1013,3.12,10000,71,Broken clouds,No rain,No snow,No rain,No snow,31-Jan,3:00,1/31/2025
Loveland,1/31/2025 6:00,1.68,1.68,1.68,57,1013,1.34,10000,85,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,6:00,1/31/2025
Loveland,1/31/2025 9:00,1.16,1.16,1.16,54,1013,2.07,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,9:00,1/31/2025
Loveland,1/31/2025 12:00,1.02,1.02,1.02,53,1012,2.28,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,12:00,1/31/2025
Loveland,1/31/2025 15:00,1.76,1.76,1.76,46,1013,2.27,10000,13,Few clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Loveland,1/31/2025 18:00,8.85,8.85,8.85,24,1012,2.64,10000,37,Scattered clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Loveland,1/31/2025 21:00,10.7,10.7,10.7,22,1008,1.99,10000,1,Clear sky,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
Longmont,1/27/2025 0:00,-4.83,-8.47,-4.83,75,1031,2.01,10000,53,Broken clouds,No rain,No snow,No rain,No snow,27-Jan,0:00,1/27/2025
Longmont,1/27/2025 3:00,-8.68,-11.51,-8.68,81,1033,2.31,10000,18,Few clouds,No rain,No snow,No rain,No snow,27-Jan,3:00,1/27/2025
Longmont,1/27/2025 6:00,-11.82,-11.82,-11.82,83,1034,1.55,10000,5,Clear sky,No rain,No snow,No rain,No snow,27-Jan,6:00,1/27/2025
Longmont,1/27/2025 9:00,-11.63,-11.63,-11.63,80,1033,2.02,10000,2,Clear sky,No rain,No snow,No rain,No snow,27-Jan,9:00,1/27/2025
Longmont,1/27/2025 12:00,-11.06,-11.06,-11.06,78,1030,1.74,10000,2,Clear sky,No rain,No snow,No rain,No snow,27-Jan,12:00,1/27/2025
Longmont,1/27/2025 15:00,-9.05,-9.05,-9.05,76,1029,2.61,10000,2,Clear sky,No rain,No snow,No rain,No snow,27-Jan,15:00,1/27/2025
Longmont,1/27/2025 18:00,1.54,1.54,1.54,82,1021,0.42,10000,2,Clear sky,No rain,No snow,No rain,No snow,27-Jan,18:00,1/27/2025
Longmont,1/27/2025 21:00,3.52,3.52,3.52,84,1017,0.9,10000,26,Scattered clouds,No rain,No snow,No rain,No snow,27-Jan,21:00,1/27/2025
Longmont,1/28/2025 0:00,-1.19,-1.19,-1.19,83,1019,1.38,10000,19,Few clouds,No rain,No snow,No rain,No snow,28-Jan,0:00,1/28/2025
Longmont,1/28/2025 3:00,-5.22,-5.22,-5.22,75,1024,2.82,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,3:00,1/28/2025
Longmont,1/28/2025 6:00,-5.97,-5.97,-5.97,73,1025,2.46,10000,1,Clear sky,No rain,No snow,No rain,No snow,28-Jan,6:00,1/28/2025
Longmont,1/28/2025 9:00,-7.04,-7.04,-7.04,72,1024,1.73,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,9:00,1/28/2025
Longmont,1/28/2025 12:00,-7.75,-7.75,-7.75,68,1024,2.46,10000,3,Clear sky,No rain,No snow,No rain,No snow,28-Jan,12:00,1/28/2025
Longmont,1/28/2025 15:00,-6.71,-6.71,-6.71,68,1024,2.54,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,15:00,1/28/2025
Longmont,1/28/2025 18:00,3,3,3,63,1018,0.71,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,18:00,1/28/2025
Longmont,1/28/2025 21:00,5.43,5.43,5.43,54,1014,0.58,10000,0,Clear sky,No rain,No snow,No rain,No snow,28-Jan,21:00,1/28/2025
Longmont,1/29/2025 0:00,-0.12,-0.12,-0.12,77,1017,1.27,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,0:00,1/29/2025
Longmont,1/29/2025 3:00,-4.05,-4.05,-4.05,77,1023,2.73,10000,1,Clear sky,No rain,No snow,No rain,No snow,29-Jan,3:00,1/29/2025
Longmont,1/29/2025 6:00,-4.14,-4.14,-4.14,71,1024,1.76,10000,2,Clear sky,No rain,No snow,No rain,No snow,29-Jan,6:00,1/29/2025
Longmont,1/29/2025 9:00,-4.76,-4.76,-4.76,73,1026,2.82,10000,3,Clear sky,No rain,No snow,No rain,No snow,29-Jan,9:00,1/29/2025
Longmont,1/29/2025 12:00,-6.04,-6.04,-6.04,79,1027,2.46,10000,3,Clear sky,No rain,No snow,No rain,No snow,29-Jan,12:00,1/29/2025
Longmont,1/29/2025 15:00,-4.58,-4.58,-4.58,71,1027,2.36,10000,4,Clear sky,No rain,No snow,No rain,No snow,29-Jan,15:00,1/29/2025
Longmont,1/29/2025 18:00,3.92,3.92,3.92,47,1022,2.03,10000,3,Clear sky,No rain,No snow,No rain,No snow,29-Jan,18:00,1/29/2025
Longmont,1/29/2025 21:00,6.07,6.07,6.07,39,1018,1.57,10000,0,Clear sky,No rain,No snow,No rain,No snow,29-Jan,21:00,1/29/2025
Longmont,1/30/2025 0:00,0.22,0.22,0.22,60,1018,1.78,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,0:00,1/30/2025
Longmont,1/30/2025 3:00,0.21,0.21,0.21,63,1018,2.03,10000,0,Clear sky,No rain,No snow,No rain,No snow,30-Jan,3:00,1/30/2025
Longmont,1/30/2025 6:00,-1,-1,-1,69,1017,0.32,10000,6,Clear sky,No rain,No snow,No rain,No snow,30-Jan,6:00,1/30/2025
Longmont,1/30/2025 9:00,-0.48,-0.48,-0.48,61,1017,3.88,10000,26,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,9:00,1/30/2025
Longmont,1/30/2025 12:00,-2.66,-2.66,-2.66,67,1016,0.65,10000,26,Scattered clouds,No rain,No snow,No rain,No snow,30-Jan,12:00,1/30/2025
Longmont,1/30/2025 15:00,-0.67,-0.67,-0.67,61,1014,1,10000,6,Clear sky,No rain,No snow,No rain,No snow,30-Jan,15:00,1/30/2025
Longmont,1/30/2025 18:00,4.74,4.74,4.74,45,1013,1.41,10000,15,Few clouds,No rain,No snow,No rain,No snow,30-Jan,18:00,1/30/2025
Longmont,1/30/2025 21:00,7.25,7.25,7.25,40,1010,2.33,10000,69,Broken clouds,No rain,No snow,No rain,No snow,30-Jan,21:00,1/30/2025
Longmont,1/31/2025 0:00,2.25,2.25,2.25,57,1010,1.69,10000,55,Broken clouds,No rain,No snow,No rain,No snow,31-Jan,0:00,1/31/2025
Longmont,1/31/2025 3:00,1.25,1.25,1.25,62,1013,1.92,10000,87,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,3:00,1/31/2025
Longmont,1/31/2025 6:00,1.46,1.46,1.46,64,1013,1.19,10000,95,Light rain,0.21,No snow,Rain,No snow,31-Jan,6:00,1/31/2025
Longmont,1/31/2025 9:00,0.96,0.96,0.96,60,1013,1.6,10000,100,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,9:00,1/31/2025
Longmont,1/31/2025 12:00,0.75,0.75,0.75,57,1011,1.85,10000,93,Overcast clouds,No rain,No snow,No rain,No snow,31-Jan,12:00,1/31/2025
Longmont,1/31/2025 15:00,1.23,1.23,1.23,54,1013,2.01,10000,13,Few clouds,No rain,No snow,No rain,No snow,31-Jan,15:00,1/31/2025
Longmont,1/31/2025 18:00,7.45,7.45,7.45,31,1013,2.9,10000,12,Few clouds,No rain,No snow,No rain,No snow,31-Jan,18:00,1/31/2025
Longmont,1/31/2025 21:00,8.82,8.82,8.82,32,1009,1.32,10000,3,Clear sky,No rain,No snow,No rain,No snow,31-Jan,21:00,1/31/2025
